<<<<<<< HEAD
2022-06-06 11:43:42.073  INFO 799834 --- [main] com.midd.core.MiddlewareApplication      : Starting MiddlewareApplication using Java 11.0.15 on daniel-Latitude-E6440 with PID 799834 (/home/daniel/Desktop/middleware_tcs_proyecto-master (1)/middleware_tcs_proyecto-master/Middleware/target/classes started by daniel in /home/daniel/Desktop/middleware_tcs_proyecto-master (1)/middleware_tcs_proyecto-master/Middleware)
2022-06-06 11:43:42.087  INFO 799834 --- [main] com.midd.core.MiddlewareApplication      : No active profile set, falling back to 1 default profile: "default"
2022-06-06 11:43:43.482  INFO 799834 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-06 11:43:43.583  INFO 799834 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 89 ms. Found 10 JPA repository interfaces.
2022-06-06 11:43:44.285  INFO 799834 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f6f2a555] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-06 11:43:44.349  INFO 799834 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2022-06-06 11:43:45.290  INFO 799834 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-06-06 11:43:45.306  INFO 799834 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-06 11:43:45.308  INFO 799834 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-06-06 11:43:45.729  INFO 799834 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-06 11:43:45.730  INFO 799834 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3523 ms
2022-06-06 11:43:47.086  INFO 799834 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-06 11:43:47.137  INFO 799834 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-06-06 11:43:47.540  INFO 799834 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-06-06 11:43:47.798  INFO 799834 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-06-06 11:43:51.380  INFO 799834 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-06-06 11:43:51.411  INFO 799834 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2022-06-06 11:43:53.379  INFO 799834 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-06 11:43:53.390  INFO 799834 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-06 11:43:56.513  WARN 799834 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-06 11:43:57.001  WARN 799834 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 04920ed0-bafa-41a3-ae12-1dcc476bc990

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-06 11:43:58.012  INFO 799834 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-06-06 11:43:58.669  INFO 799834 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-06-06 11:43:59.483  INFO 799834 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-06-06 11:43:59.498  INFO 799834 --- [main] com.midd.core.MiddlewareApplication      : Started MiddlewareApplication in 18.286 seconds (JVM running for 25.376)
2022-06-06 11:53:41.798  INFO 799834 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-06 11:53:41.818  INFO 799834 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-06-06 11:53:41.823  INFO 799834 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-06-06 11:53:44.901  INFO 799834 --- [http-nio-8081-exec-2] com.midd.core.RecursosActivos            : El asociado 1452639 se ha registrado exitosamente
2022-06-06 11:54:19.538  INFO 799834 --- [http-nio-8081-exec-4] com.midd.core.RecursosActivos            : El asociado 1452639 ha igresado exitosamente
2022-06-06 11:54:28.343  WARN 799834 --- [http-nio-8081-exec-3] com.midd.core.RecursosActivos            : La contraseña ingresada de 1452639 es incorrecta
2022-06-06 11:54:44.521  WARN 799834 --- [http-nio-8081-exec-6] com.midd.core.RecursosActivos            : La contraseña ingresada de 1452639 es incorrecta
2022-06-06 11:54:55.026  WARN 799834 --- [http-nio-8081-exec-8] com.midd.core.RecursosActivos            : La contraseña ingresada de 1452639 es incorrecta
2022-06-06 13:39:47.586  INFO 840240 --- [main] com.midd.core.MiddlewareApplication      : Starting MiddlewareApplication using Java 11.0.15 on daniel-Latitude-E6440 with PID 840240 (/home/daniel/Desktop/middleware_tcs_proyecto-master (1)/middleware_tcs_proyecto-master/Middleware/target/classes started by daniel in /home/daniel/Desktop/middleware_tcs_proyecto-master (1)/middleware_tcs_proyecto-master/Middleware)
2022-06-06 13:39:47.609  INFO 840240 --- [main] com.midd.core.MiddlewareApplication      : No active profile set, falling back to 1 default profile: "default"
2022-06-06 13:39:49.844  INFO 840240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-06 13:39:50.183  INFO 840240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 276 ms. Found 10 JPA repository interfaces.
2022-06-06 13:39:51.231  INFO 840240 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$eea798b8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-06 13:39:51.385  INFO 840240 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2022-06-06 13:39:52.687  INFO 840240 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-06-06 13:39:52.738  INFO 840240 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-06 13:39:52.739  INFO 840240 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-06-06 13:39:53.317  INFO 840240 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-06 13:39:53.318  INFO 840240 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5509 ms
2022-06-06 13:39:54.449  INFO 840240 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-06 13:39:54.713  INFO 840240 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-06-06 13:39:55.268  INFO 840240 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-06-06 13:39:55.740  INFO 840240 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-06-06 13:39:57.436  INFO 840240 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-06-06 13:39:57.458  INFO 840240 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2022-06-06 13:39:59.847  INFO 840240 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-06 13:39:59.870  INFO 840240 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-06 13:40:01.928  WARN 840240 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-06 13:40:02.139  WARN 840240 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: f2a4f8b3-8552-4fc5-bd33-2b3fcd6e26d8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-06 13:40:02.366  INFO 840240 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-06-06 13:40:03.528  INFO 840240 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-06-06 13:40:04.284  INFO 840240 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-06-06 13:40:04.312  INFO 840240 --- [main] com.midd.core.MiddlewareApplication      : Started MiddlewareApplication in 17.883 seconds (JVM running for 20.622)
2022-06-06 13:40:29.297  INFO 840240 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-06 13:40:29.301  INFO 840240 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-06-06 13:40:29.305  INFO 840240 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2022-06-06 13:40:29.904  INFO 840240 --- [http-nio-8081-exec-1] o.h.e.internal.DefaultLoadEventListener  : HHH000327: Error performing load command

org.hibernate.PropertyAccessException: Null value was assigned to a property [class com.midd.core.modelo.Asociado.intentos] of primitive type setter of com.midd.core.modelo.Asociado.intentos
	at org.hibernate.property.access.spi.SetterFieldImpl.set(SetterFieldImpl.java:58) ~[hibernate-core-5.6.7.Final.jar:5.6.7.Final]
2022-06-06 14:59:17.373  INFO 868100 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-06-06 14:59:17.791  INFO 868100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-06-06 14:59:17.807  INFO 868100 --- [main] com.midd.core.MiddlewareApplication      : Started MiddlewareApplication in 10.529 seconds (JVM running for 11.422)
2022-06-06 14:59:47.673  INFO 868100 --- [http-nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-06 14:59:47.674  INFO 868100 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-06-06 14:59:47.680  INFO 868100 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2022-06-06 14:59:50.088  INFO 868100 --- [http-nio-8081-exec-3] com.midd.core.RecursosActivos            : El asociado 1452628 se ha registrado exitosamente
2022-06-06 15:01:51.254  WARN 868100 --- [http-nio-8081-exec-5] com.midd.core.RecursosActivos            : El correo Marios2@hotmail.com ya se encuentra registrado
2022-06-06 15:01:58.762  WARN 868100 --- [http-nio-8081-exec-7] com.midd.core.RecursosActivos            : El telefono 096383818555 ya se encuentra registrado
2022-06-06 15:02:05.158  INFO 868100 --- [http-nio-8081-exec-9] com.midd.core.RecursosActivos            : El asociado 1452638 se ha registrado exitosamente
2022-06-06 15:05:07.275  INFO 870155 --- [main] com.midd.core.MiddlewareApplication      : Starting MiddlewareApplication using Java 11.0.15 on daniel-Latitude-E6440 with PID 870155 (/home/daniel/Desktop/middleware_tcs_proyecto-master (1)/middleware_tcs_proyecto-master/Middleware/target/classes started by daniel in /home/daniel/Desktop/middleware_tcs_proyecto-master (1)/middleware_tcs_proyecto-master/Middleware)
2022-06-06 15:05:07.282  INFO 870155 --- [main] com.midd.core.MiddlewareApplication      : No active profile set, falling back to 1 default profile: "default"
2022-06-06 15:05:08.950  INFO 870155 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-06 15:05:09.140  INFO 870155 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 175 ms. Found 10 JPA repository interfaces.
2022-06-06 15:05:09.734  INFO 870155 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$97d24afa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-06 15:05:09.869  INFO 870155 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2022-06-06 15:05:10.392  INFO 870155 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-06-06 15:05:10.411  INFO 870155 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-06 15:05:10.411  INFO 870155 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-06-06 15:05:10.689  INFO 870155 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-06 15:05:10.691  INFO 870155 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3257 ms
2022-06-06 15:05:11.321  INFO 870155 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-06 15:05:11.384  INFO 870155 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-06-06 15:05:11.708  INFO 870155 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-06-06 15:05:12.041  INFO 870155 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-06-06 15:05:13.430  INFO 870155 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-06-06 15:05:13.465  INFO 870155 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2022-06-06 15:05:16.050  INFO 870155 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-06 15:05:16.064  INFO 870155 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-06 15:05:18.038  WARN 870155 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-06 15:05:18.291  WARN 870155 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: e9654036-e7e5-4489-9324-9eaf61ae40ee

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-06 15:05:18.620  INFO 870155 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-06-06 15:05:19.296  INFO 870155 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-06-06 15:05:19.959  INFO 870155 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-06-06 15:05:19.998  INFO 870155 --- [main] com.midd.core.MiddlewareApplication      : Started MiddlewareApplication in 13.473 seconds (JVM running for 14.36)
2022-06-06 15:06:29.957  INFO 870155 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-06 15:06:29.966  INFO 870155 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-06-06 15:06:29.968  INFO 870155 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-06-06 15:06:30.778  WARN 870155 --- [http-nio-8081-exec-1] com.midd.core.RecursosActivos            : La contraseña ingresada de 1452628 es incorrecta
2022-06-06 15:06:39.876  WARN 870155 --- [http-nio-8081-exec-4] com.midd.core.RecursosActivos            : La contraseña ingresada de 1452628 es incorrecta
2022-06-06 15:06:44.848  WARN 870155 --- [http-nio-8081-exec-5] com.midd.core.RecursosActivos            : La contraseña ingresada de 1452638 es incorrecta
2022-06-06 15:06:53.952  WARN 870155 --- [http-nio-8081-exec-7] com.midd.core.RecursosActivos            : La contraseña ingresada de 1452628 es incorrecta
2022-06-06 15:16:02.987  INFO 874333 --- [main] com.midd.core.MiddlewareApplication      : Starting MiddlewareApplication using Java 11.0.15 on daniel-Latitude-E6440 with PID 874333 (/home/daniel/Desktop/middleware_tcs_proyecto-master (1)/middleware_tcs_proyecto-master/Middleware/target/classes started by daniel in /home/daniel/Desktop/middleware_tcs_proyecto-master (1)/middleware_tcs_proyecto-master/Middleware)
2022-06-06 15:16:02.993  INFO 874333 --- [main] com.midd.core.MiddlewareApplication      : No active profile set, falling back to 1 default profile: "default"
2022-06-06 15:16:04.299  INFO 874333 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-06 15:16:04.435  INFO 874333 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124 ms. Found 10 JPA repository interfaces.
2022-06-06 15:16:05.137  INFO 874333 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$416f66c5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-06 15:16:05.221  INFO 874333 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2022-06-06 15:16:05.973  INFO 874333 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-06-06 15:16:05.990  INFO 874333 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-06 15:16:05.991  INFO 874333 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-06-06 15:16:06.341  INFO 874333 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-06 15:16:06.343  INFO 874333 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3122 ms
2022-06-06 15:16:07.068  INFO 874333 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-06 15:16:07.123  INFO 874333 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-06-06 15:16:07.349  INFO 874333 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-06-06 15:16:07.676  INFO 874333 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-06-06 15:16:08.982  INFO 874333 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-06-06 15:16:09.007  INFO 874333 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2022-06-06 15:16:10.582  INFO 874333 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-06 15:16:10.594  INFO 874333 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-06 15:16:11.921  WARN 874333 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-06 15:16:12.037  WARN 874333 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: fe612d7a-d86a-4268-a437-b34adbf31bfc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-06 15:16:12.316  INFO 874333 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-06-06 15:16:12.763  INFO 874333 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-06-06 15:16:13.306  INFO 874333 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-06-06 15:16:13.322  INFO 874333 --- [main] com.midd.core.MiddlewareApplication      : Started MiddlewareApplication in 10.982 seconds (JVM running for 12.129)
2022-06-06 15:17:33.317  INFO 874333 --- [http-nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-06 15:17:33.325  INFO 874333 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-06-06 15:17:33.334  INFO 874333 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2022-06-06 15:17:34.289  WARN 874333 --- [http-nio-8081-exec-3] com.midd.core.RecursosActivos            : La contraseña ingresada de 1452638 es incorrecta
2022-06-06 18:33:32.638  INFO 941179 --- [main] com.midd.core.MiddlewareApplication      : Starting MiddlewareApplication using Java 11.0.15 on daniel-Latitude-E6440 with PID 941179 (/home/daniel/Desktop/middleware_tcs_proyecto-master (1)/middleware_tcs_proyecto-master/Middleware/target/classes started by daniel in /home/daniel/Desktop/middleware_tcs_proyecto-master (1)/middleware_tcs_proyecto-master/Middleware)
2022-06-06 18:33:32.693  INFO 941179 --- [main] com.midd.core.MiddlewareApplication      : No active profile set, falling back to 1 default profile: "default"
2022-06-06 18:33:34.982  INFO 941179 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-06 18:33:35.222  INFO 941179 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 206 ms. Found 10 JPA repository interfaces.
2022-06-06 18:33:36.130  INFO 941179 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$eea798b8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-06 18:33:36.412  INFO 941179 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2022-06-06 18:33:37.332  INFO 941179 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-06-06 18:33:37.345  INFO 941179 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-06 18:33:37.346  INFO 941179 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-06-06 18:33:37.937  INFO 941179 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-06 18:33:37.940  INFO 941179 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4978 ms
2022-06-06 18:33:38.922  INFO 941179 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-06 18:33:39.104  INFO 941179 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-06-06 18:33:39.631  INFO 941179 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-06-06 18:33:40.071  INFO 941179 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-06-06 18:33:41.759  INFO 941179 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-06-06 18:33:41.850  INFO 941179 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2022-06-06 18:33:43.989  INFO 941179 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-06 18:33:43.999  INFO 941179 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-06 18:33:45.193  WARN 941179 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-06 18:33:45.441  WARN 941179 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 7cbacc71-8f8a-4ffc-8de5-6f269409174a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-06 18:33:45.680  INFO 941179 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-06-06 18:33:46.262  INFO 941179 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-06-06 18:33:46.909  INFO 941179 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-06-06 18:33:46.925  INFO 941179 --- [main] com.midd.core.MiddlewareApplication      : Started MiddlewareApplication in 15.603 seconds (JVM running for 20.573)
2022-06-06 18:35:43.102  INFO 941179 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-06 18:35:43.103  INFO 941179 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-06-06 18:35:43.115  INFO 941179 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2022-06-06 18:35:45.631  INFO 941179 --- [http-nio-8081-exec-2] com.midd.core.RecursosActivos            : El asociado 1452638 se ha registrado exitosamente
2022-06-06 18:35:54.065  WARN 941179 --- [http-nio-8081-exec-3] com.midd.core.RecursosActivos            : El asociado 1452638 no se encuentra registrado
2022-06-06 18:36:13.778  WARN 941179 --- [http-nio-8081-exec-5] com.midd.core.RecursosActivos            : El asociado 1452638 no se encuentra registrado
2022-06-06 18:36:15.528  WARN 941179 --- [http-nio-8081-exec-7] com.midd.core.RecursosActivos            : El asociado 1452638 no se encuentra registrado
